[2025-11-29 17:34:33] [INFO    ] discord.client: logging in using static token
[2025-11-29 17:34:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'test?', 'primary_guild': None, 'mfa_enabled': False, 'id': '1440635833840439366', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2603', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '0e353e10180c27892d1e6326c2182a63', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1440473314987610134'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'milan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1440635833840439366', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-x4pr",{"micros":1901931,"calls":["id_created",{"micros":338,"calls":[]},"session_lookup_time",{"micros":3325,"calls":[]},"session_lookup_finished",{"micros":14,"calls":[]},"discord-sessions-prd-2-171",{"micros":1897050,"calls":["start_session",{"micros":1874874,"calls":["discord-api-rpc-55ddb4c47b-cnnx2",{"micros":1772291,"calls":["get_user",{"micros":18346},"get_guilds",{"micros":58815},"send_scheduled_deletion_message",{"micros":20},"guild_join_requests",{"micros":4},"authorized_ip_coro",{"micros":15},"pending_payments",{"micros":65210},"apex_experiments",{"micros":8762},"user_activities",{"micros":7},"played_application_ids",{"micros":4},"linked_users",{"micros":4}]}]},"starting_guild_connect",{"micros":33,"calls":[]},"presence_started",{"micros":7571,"calls":[]},"guilds_started",{"micros":79,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":14467,"calls":[]},"connect_finished",{"micros":14476,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-11-29 17:34:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-29 17:34:36] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 0e353e10180c27892d1e6326c2182a63).
[2025-11-29 17:34:36] [DEBUG   ] discord.client: Dispatching event connect
[2025-11-29 17:34:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'emojis': [], 'unavailable': False, 'hub_type': None, 'public_updates_channel_id': None, 'splash': None, 'profile': None, 'soundboard_sounds': [], 'premium_subscription_count': 0, 'home_header': None, 'member_count': 2, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'afk_timeout': 300, 'embedded_activities': [], 'explicit_content_filter': 0, 'id': '1440473314987610134', 'guild_scheduled_events': [], 'lazy': True, 'name': "eyesbot's server", 'latest_onboarding_question_id': None, 'preferred_locale': 'en-US', 'features': [], 'voice_states': [], 'activity_instances': [], 'application_command_counts': {}, 'stage_instances': [], 'system_channel_flags': 0, 'threads': [], 'owner_id': '1288620605905834026', 'verification_level': 0, 'discovery_splash': None, 'premium_features': None, 'description': None, 'rules_channel_id': None, 'premium_tier': 0, 'safety_alerts_channel_id': None, 'channels': [{'version': 1763506001149, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1440473315608363058', 'flags': 0}, {'version': 1763506001153, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1440473315608363059', 'flags': 0}, {'version': 1763506001160, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1440473315608363058', 'name': 'general', 'last_message_id': '1444378805169819668', 'id': '1440473315608363060', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1763506001168, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1440473315608363059', 'name': 'General', 'last_message_id': None, 'id': '1440473315608363061', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'incidents_data': None, 'vanity_url_code': None, 'region': 'deprecated', 'max_video_channel_users': 25, 'mfa_level': 0, 'nsfw_level': 0, 'max_stage_video_channel_users': 50, 'stickers': [], 'roles': [{'version': 1763506001136, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1440473314987610134', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1763545070554, 'unicode_emoji': None, 'tags': {'bot_id': '1440635833840439366'}, 'position': 1, 'permissions': '395137379392', 'name': 'test?', 'mentionable': False, 'managed': True, 'id': '1440637184242749464', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'default_message_notifications': 0, 'application_id': None, 'premium_progress_bar_enabled': False, 'icon': None, 'members': [{'user': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2603', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'nsfw': False, 'inventory_settings': None, 'max_members': 25000000, 'version': 1763506001172, 'large': False, 'afk_channel_id': None, 'moderator_reporting': None, 'owner_configured_content_level': 0, 'banner': None, 'presences': [], 'system_channel_id': '1440473315608363060'}}
[2025-11-29 17:34:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-29 17:34:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '527c94574e9bcff09be245c7e74de728', 'members': [{'user': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2603', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1440473314987610134', 'chunk_index': 0, 'chunk_count': 1}}
[2025-11-29 17:34:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-29 17:34:36] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1440473314987610134.
[2025-11-29 17:34:38] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-11-29 17:34:38] [DEBUG   ] discord.client: Dispatching event ready
[2025-11-29 17:34:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-29T17:34:54.483000+00:00', 'pinned': False, 'nonce': '1444381114973028352', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1444381120719491203', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stockticker addTicker AAPL NVDA NIO DLO', 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-29 17:34:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-29 17:34:53] [DEBUG   ] discord.client: Dispatching event message
[2025-11-29 17:34:53] [DEBUG   ] discord.client: Dispatching event command
[2025-11-29 17:34:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-29T17:34:54.692000+00:00', 'pinned': False, 'nonce': '15068471004030084899', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1444381121595834510', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Adding tickers: AAPL, NVDA, NIO, DLO', 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'discriminator': '2603', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-29 17:34:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-29 17:34:53] [DEBUG   ] discord.client: Dispatching event message
[2025-11-29 17:34:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages with {"content":"Adding tickers: AAPL, NVDA, NIO, DLO","components":[],"nonce":"15068471004030084899","enforce_nonce":true,"tts":false} has returned 200
[2025-11-29 17:34:53] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-11-29 17:34:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages has received {'type': 0, 'content': 'Adding tickers: AAPL, NVDA, NIO, DLO', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-29T17:34:54.692000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1444381121595834510', 'channel_id': '1440473315608363060', 'author': {'id': '1440635833840439366', 'username': 'test?', 'avatar': None, 'discriminator': '2603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15068471004030084899'}
[2025-11-29 17:34:53] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-11-29 17:35:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-29T17:35:02.987000+00:00', 'pinned': False, 'nonce': '1444381150381342720', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1444381156387717250', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stockticker LookTicker', 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-29 17:35:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-29 17:35:01] [DEBUG   ] discord.client: Dispatching event message
[2025-11-29 17:35:01] [DEBUG   ] discord.client: Dispatching event command
[2025-11-29 17:35:01] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-11-29 17:35:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-29T17:35:03.251000+00:00', 'pinned': False, 'nonce': '7944611172675934686', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1444381157495144550', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'NVDA - Last price: nan\nAAPL - Last price: nan\nDLO - Last price: nan\nNIO - Last price: nan', 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'discriminator': '2603', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-29 17:35:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-29 17:35:02] [DEBUG   ] discord.client: Dispatching event message
[2025-11-29 17:35:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages with {"content":"NVDA - Last price: nan\nAAPL - Last price: nan\nDLO - Last price: nan\nNIO - Last price: nan","components":[],"nonce":"7944611172675934686","enforce_nonce":true,"tts":false} has returned 200
[2025-11-29 17:35:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages has received {'type': 0, 'content': 'NVDA - Last price: nan\nAAPL - Last price: nan\nDLO - Last price: nan\nNIO - Last price: nan', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-29T17:35:03.251000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1444381157495144550', 'channel_id': '1440473315608363060', 'author': {'id': '1440635833840439366', 'username': 'test?', 'avatar': None, 'discriminator': '2603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7944611172675934686'}
