[2025-11-23 14:31:55] [INFO    ] discord.client: logging in using static token
[2025-11-23 14:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'test?', 'primary_guild': None, 'mfa_enabled': False, 'id': '1440635833840439366', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2603', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '9e7e6683bb0c4b73a64bbeda23fcb9ae', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1440473314987610134'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'milan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1440635833840439366', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-x4pr",{"micros":505096,"calls":["id_created",{"micros":675,"calls":[]},"session_lookup_time",{"micros":221,"calls":[]},"session_lookup_finished",{"micros":18,"calls":[]},"discord-sessions-prd-2-63",{"micros":503137,"calls":["start_session",{"micros":497302,"calls":["discord-api-rpc-78c45df8dd-9v966",{"micros":368360,"calls":["get_user",{"micros":79787},"get_guilds",{"micros":37760},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":53441},"apex_experiments",{"micros":35547},"user_activities",{"micros":5},"played_application_ids",{"micros":3},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":27,"calls":[]},"presence_started",{"micros":273,"calls":[]},"guilds_started",{"micros":73,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":5397,"calls":[]},"connect_finished",{"micros":5405,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":40,"calls":[]}]}]}]']}}
[2025-11-23 14:31:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:31:56] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 9e7e6683bb0c4b73a64bbeda23fcb9ae).
[2025-11-23 14:31:56] [DEBUG   ] discord.client: Dispatching event connect
[2025-11-23 14:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'emojis': [], 'unavailable': False, 'hub_type': None, 'public_updates_channel_id': None, 'splash': None, 'profile': None, 'soundboard_sounds': [], 'premium_subscription_count': 0, 'home_header': None, 'member_count': 2, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'afk_timeout': 300, 'embedded_activities': [], 'explicit_content_filter': 0, 'id': '1440473314987610134', 'guild_scheduled_events': [], 'lazy': True, 'name': "eyesbot's server", 'latest_onboarding_question_id': None, 'preferred_locale': 'en-US', 'features': [], 'voice_states': [], 'activity_instances': [], 'application_command_counts': {}, 'stage_instances': [], 'system_channel_flags': 0, 'threads': [], 'owner_id': '1288620605905834026', 'verification_level': 0, 'discovery_splash': None, 'premium_features': None, 'description': None, 'rules_channel_id': None, 'premium_tier': 0, 'safety_alerts_channel_id': None, 'channels': [{'version': 1763506001149, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1440473315608363058', 'flags': 0}, {'version': 1763506001153, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1440473315608363059', 'flags': 0}, {'version': 1763506001160, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1440473315608363058', 'name': 'general', 'last_message_id': '1442160732530544751', 'id': '1440473315608363060', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1763506001168, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1440473315608363059', 'name': 'General', 'last_message_id': None, 'id': '1440473315608363061', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'incidents_data': None, 'vanity_url_code': None, 'region': 'deprecated', 'max_video_channel_users': 25, 'mfa_level': 0, 'nsfw_level': 0, 'max_stage_video_channel_users': 50, 'stickers': [], 'roles': [{'version': 1763506001136, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1440473314987610134', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1763545070554, 'unicode_emoji': None, 'tags': {'bot_id': '1440635833840439366'}, 'position': 1, 'permissions': '395137379392', 'name': 'test?', 'mentionable': False, 'managed': True, 'id': '1440637184242749464', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'default_message_notifications': 0, 'application_id': None, 'premium_progress_bar_enabled': False, 'icon': None, 'members': [{'user': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2603', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'nsfw': False, 'inventory_settings': None, 'max_members': 25000000, 'version': 1763506001172, 'large': False, 'afk_channel_id': None, 'moderator_reporting': None, 'owner_configured_content_level': 0, 'banner': None, 'presences': [], 'system_channel_id': '1440473315608363060'}}
[2025-11-23 14:31:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'fe88c1b64f9b2507d9e02b069c09daf0', 'members': [{'user': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2603', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1440473314987610134', 'chunk_index': 0, 'chunk_count': 1}}
[2025-11-23 14:31:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:31:56] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1440473314987610134.
[2025-11-23 14:31:58] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-11-23 14:31:58] [DEBUG   ] discord.client: Dispatching event ready
[2025-11-23 14:32:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-23T14:32:02.314000+00:00', 'pinned': False, 'nonce': '1442160767154520064', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1442160772913299610', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stockticker getTickers', 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-23 14:32:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:32:01] [DEBUG   ] discord.client: Dispatching event message
[2025-11-23 14:32:01] [DEBUG   ] discord.client: Dispatching event command
[2025-11-23 14:32:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-23T14:32:02.700000+00:00', 'pinned': False, 'nonce': '17468143132711334920', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1442160774532436008', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '{}', 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'discriminator': '2603', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-23 14:32:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:32:01] [DEBUG   ] discord.client: Dispatching event message
[2025-11-23 14:32:01] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages with {"content":"{}","components":[],"nonce":"17468143132711334920","enforce_nonce":true,"tts":false} has returned 200
[2025-11-23 14:32:01] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-11-23 14:32:01] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages has received {'type': 0, 'content': '{}', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-23T14:32:02.700000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1442160774532436008', 'channel_id': '1440473315608363060', 'author': {'id': '1440635833840439366', 'username': 'test?', 'avatar': None, 'discriminator': '2603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17468143132711334920'}
[2025-11-23 14:32:01] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-11-23 14:32:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-11-23 14:32:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-23 14:32:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 6, 'op': 0, 'd': {'user_id': '1288620605905834026', 'timestamp': 1763908362, 'member': {'user': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1440473315608363060', 'guild_id': '1440473314987610134'}}
[2025-11-23 14:32:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:32:41] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-23 14:32:41] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-23 14:32:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '1288620605905834026', 'timestamp': 1763908370, 'member': {'user': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1440473315608363060', 'guild_id': '1440473314987610134'}}
[2025-11-23 14:32:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:32:49] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-23 14:32:49] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-23 14:32:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-23T14:32:54.727000+00:00', 'pinned': False, 'nonce': '1442160986998964224', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1442160992749359245', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stockticker addTicker AAPL NVDA', 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-23 14:32:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:32:53] [DEBUG   ] discord.client: Dispatching event message
[2025-11-23 14:32:53] [DEBUG   ] discord.client: Dispatching event command
[2025-11-23 14:32:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-23T14:32:55.022000+00:00', 'pinned': False, 'nonce': '5509269311032123352', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1442160993986936903', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "added the ('AAPL', 'NVDA')", 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'discriminator': '2603', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-23 14:32:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:32:53] [DEBUG   ] discord.client: Dispatching event message
[2025-11-23 14:32:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages with {"content":"added the ('AAPL', 'NVDA')","components":[],"nonce":"5509269311032123352","enforce_nonce":true,"tts":false} has returned 200
[2025-11-23 14:32:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages has received {'type': 0, 'content': "added the ('AAPL', 'NVDA')", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-23T14:32:55.022000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1442160993986936903', 'channel_id': '1440473315608363060', 'author': {'id': '1440635833840439366', 'username': 'test?', 'avatar': None, 'discriminator': '2603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5509269311032123352'}
[2025-11-23 14:32:53] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-11-23 14:33:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 10, 'op': 0, 'd': {'user_id': '1288620605905834026', 'timestamp': 1763908381, 'member': {'user': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1440473315608363060', 'guild_id': '1440473314987610134'}}
[2025-11-23 14:33:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:33:00] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-23 14:33:00] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-23 14:33:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-23T14:33:08.585000+00:00', 'pinned': False, 'nonce': '1442161044637089792', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-18T22:46:41.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1442161050874155051', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stockticker getTickers', 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'eyesbot', 'public_flags': 0, 'primary_guild': None, 'id': '1288620605905834026', 'global_name': None, 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '6726c8c8cf5ca85d7974a47ae105b9fb'}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-23 14:33:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:33:07] [DEBUG   ] discord.client: Dispatching event message
[2025-11-23 14:33:07] [DEBUG   ] discord.client: Dispatching event command
[2025-11-23 14:33:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-23T14:33:08.856000+00:00', 'pinned': False, 'nonce': '582409824281341731', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1440637184242749464'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-19T09:37:50.583000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1442161052010680480', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "{'NVDA', 'AAPL'}", 'components': [], 'channel_type': 0, 'channel_id': '1440473315608363060', 'author': {'username': 'test?', 'public_flags': 0, 'primary_guild': None, 'id': '1440635833840439366', 'global_name': None, 'display_name_styles': None, 'discriminator': '2603', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1440473314987610134'}}
[2025-11-23 14:33:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-23 14:33:07] [DEBUG   ] discord.client: Dispatching event message
[2025-11-23 14:33:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages with {"content":"{'NVDA', 'AAPL'}","components":[],"nonce":"582409824281341731","enforce_nonce":true,"tts":false} has returned 200
[2025-11-23 14:33:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1440473315608363060/messages has received {'type': 0, 'content': "{'NVDA', 'AAPL'}", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-23T14:33:08.856000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1442161052010680480', 'channel_id': '1440473315608363060', 'author': {'id': '1440635833840439366', 'username': 'test?', 'avatar': None, 'discriminator': '2603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '582409824281341731'}
[2025-11-23 14:33:07] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-11-23 14:33:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-11-23 14:33:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-23 14:33:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-11-23 14:33:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-23 14:34:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-11-23 14:34:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-23 14:35:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-11-23 14:35:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-23 14:36:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-11-23 14:36:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-23 14:36:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-11-23 14:36:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-23 14:37:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-11-23 14:37:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-23 14:38:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-11-23 14:38:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
